2021-Dec-16 19:36:33  [main] INFO       c.e.MiniProjectApplication                                             - Starting MiniProjectApplication using Java 1.8.0_311 on IMCCBCP42-MSD with PID 14640 (C:\Citiustech_Training\SpringBoot+Angular Project\SpringBoot-Backend\MiniProject\target\classes started by OnkarD in C:\Citiustech_Training\SpringBoot+Angular Project\SpringBoot-Backend\MiniProject)
2021-Dec-16 19:36:33  [main] INFO       c.e.MiniProjectApplication                                             - No active profile set, falling back to default profiles: default
2021-Dec-16 19:36:34  [main] INFO       o.s.d.r.c.RepositoryConfigurationDelegate                              - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-Dec-16 19:36:34  [main] INFO       o.s.d.r.c.RepositoryConfigurationDelegate                              - Finished Spring Data repository scanning in 35 ms. Found 2 JPA repository interfaces.
2021-Dec-16 19:36:34  [main] INFO       o.s.b.w.e.t.TomcatWebServer                                            - Tomcat initialized with port(s): 8080 (http)
2021-Dec-16 19:36:34  [main] INFO       o.a.c.h.Http11NioProtocol                                              - Initializing ProtocolHandler ["http-nio-8080"]
2021-Dec-16 19:36:34  [main] INFO       o.a.c.c.StandardService                                                - Starting service [Tomcat]
2021-Dec-16 19:36:34  [main] INFO       o.a.c.c.StandardEngine                                                 - Starting Servlet engine: [Apache Tomcat/9.0.55]
2021-Dec-16 19:36:34  [main] INFO       o.a.c.c.C.[.[.[/]                                                      - Initializing Spring embedded WebApplicationContext
2021-Dec-16 19:36:34  [main] INFO       o.s.b.w.s.c.ServletWebServerApplicationContext                         - Root WebApplicationContext: initialization completed in 821 ms
2021-Dec-16 19:36:34  [main] INFO       o.h.j.i.u.LogHelper                                                    - HHH000204: Processing PersistenceUnitInfo [name: default]
2021-Dec-16 19:36:34  [main] INFO       o.h.Version                                                            - HHH000412: Hibernate ORM core version 5.6.1.Final
2021-Dec-16 19:36:34  [main] INFO       o.h.a.c.Version                                                        - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-Dec-16 19:36:35  [main] INFO       c.z.h.HikariDataSource                                                 - HikariPool-1 - Starting...
2021-Dec-16 19:36:35  [main] INFO       c.z.h.HikariDataSource                                                 - HikariPool-1 - Start completed.
2021-Dec-16 19:36:35  [main] INFO       o.h.d.Dialect                                                          - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-Dec-16 19:36:36  [main] INFO       o.h.e.t.j.p.i.JtaPlatformInitiator                                     - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-Dec-16 19:36:36  [main] INFO       o.s.o.j.LocalContainerEntityManagerFactoryBean                         - Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-Dec-16 19:36:36  [main] WARN       o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration                   - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-Dec-16 19:36:36  [main] INFO       o.a.c.h.Http11NioProtocol                                              - Starting ProtocolHandler ["http-nio-8080"]
2021-Dec-16 19:36:36  [main] INFO       o.s.b.w.e.t.TomcatWebServer                                            - Tomcat started on port(s): 8080 (http) with context path ''
2021-Dec-16 19:36:36  [main] INFO       c.e.MiniProjectApplication                                             - Started MiniProjectApplication in 3.004 seconds (JVM running for 3.991)
2021-Dec-16 19:36:51  [http-nio-8080-exec-1] INFO       o.a.c.c.C.[.[.[/]                                                      - Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-Dec-16 19:36:51  [http-nio-8080-exec-1] INFO       o.s.w.s.DispatcherServlet                                              - Initializing Servlet 'dispatcherServlet'
2021-Dec-16 19:36:51  [http-nio-8080-exec-1] INFO       o.s.w.s.DispatcherServlet                                              - Completed initialization in 1 ms
2021-Dec-16 19:40:53  [http-nio-8080-exec-6] WARN       o.s.w.s.m.s.DefaultHandlerExceptionResolver                            - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' not supported]
2021-Dec-16 19:45:35  [http-nio-8080-exec-1] INFO       c.e.c.RegistrationCon                                                  - User Deleted !
2021-Dec-16 19:49:17  [http-nio-8080-exec-8] INFO       c.e.c.RegistrationCon                                                  - User Added Sucessfully !
2021-Dec-16 19:49:17  [http-nio-8080-exec-8] WARN       o.h.e.j.s.SqlExceptionHelper                                           - SQL Error: 1062, SQLState: 23000
2021-Dec-16 19:49:17  [http-nio-8080-exec-8] ERROR      o.h.e.j.s.SqlExceptionHelper                                           - Duplicate entry '3' for key 'registration_details.PRIMARY'
2021-Dec-16 19:49:17  [http-nio-8080-exec-8] INFO       o.h.e.j.b.i.AbstractBatchImpl                                          - HHH000010: On release of batch it still contained JDBC statements
2021-Dec-16 19:49:17  [http-nio-8080-exec-8] ERROR      o.a.c.c.C.[.[.[.[dispatcherServlet]                                    - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; constraint [registration_details.PRIMARY]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute statement] with root cause
java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '3' for key 'registration_details.PRIMARY'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:117) ~[mysql-connector-java-8.0.27.jar:8.0.27]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:895) [tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1722) [tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) [tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) [tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.55.jar:9.0.55]
	at java.lang.Thread.run(Unknown Source) [?:1.8.0_311]
2021-Dec-18 21:16:46  [http-nio-8080-exec-3] ERROR      o.a.c.c.C.[.[.[.[dispatcherServlet]      - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause
java.lang.NullPointerException: null
	at com.example.service.RegisterService.addUser(RegisterService.java:33) ~[classes/:?]
	at com.example.controller.RegistrationCon.addUser(RegistrationCon.java:43) ~[classes/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_311]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[?:1.8.0_311]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[?:1.8.0_311]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[?:1.8.0_311]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) ~[spring-web-5.3.13.jar:5.3.13]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150) ~[spring-web-5.3.13.jar:5.3.13]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117) ~[spring-webmvc-5.3.13.jar:5.3.13]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895) ~[spring-webmvc-5.3.13.jar:5.3.13]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808) ~[spring-webmvc-5.3.13.jar:5.3.13]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.3.13.jar:5.3.13]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1067) ~[spring-webmvc-5.3.13.jar:5.3.13]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963) ~[spring-webmvc-5.3.13.jar:5.3.13]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.13.jar:5.3.13]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909) ~[spring-webmvc-5.3.13.jar:5.3.13]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:681) ~[tomcat-embed-core-9.0.55.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.13.jar:5.3.13]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764) ~[tomcat-embed-core-9.0.55.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227) ~[tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.55.jar:9.0.55]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.13.jar:5.3.13]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.13.jar:5.3.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.13.jar:5.3.13]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.13.jar:5.3.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.13.jar:5.3.13]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.13.jar:5.3.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197) [tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) [tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:540) [tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135) [tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) [tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357) [tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382) [tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:895) [tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1722) [tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) [tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) [tomcat-embed-core-9.0.55.jar:9.0.55]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.55.jar:9.0.55]
	at java.lang.Thread.run(Unknown Source) [?:1.8.0_311]
2021-Dec-18 21:19:32  [RMI TCP Connection(2)-127.0.0.1] INFO       o.s.b.a.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin - Application shutdown requested.
2021-Dec-18 21:19:32  [RMI TCP Connection(2)-127.0.0.1] INFO       o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2021-Dec-18 21:19:32  [RMI TCP Connection(2)-127.0.0.1] INFO       c.z.h.HikariDataSource                   - HikariPool-1 - Shutdown initiated...
2021-Dec-18 21:19:32  [RMI TCP Connection(2)-127.0.0.1] INFO       c.z.h.HikariDataSource                   - HikariPool-1 - Shutdown completed.
2021-Dec-18 21:19:39  [main] INFO       c.e.MiniProjectApplication               - Starting MiniProjectApplication using Java 1.8.0_311 on IMCCBCP42-MSD with PID 7808 (C:\Citiustech_Training\SpringBoot+Angular Project\SpringBoot-Backend\MiniProject\target\classes started by OnkarD in C:\Citiustech_Training\SpringBoot+Angular Project\SpringBoot-Backend\MiniProject)
2021-Dec-18 21:19:39  [main] INFO       c.e.MiniProjectApplication               - No active profile set, falling back to default profiles: default
2021-Dec-18 21:19:40  [main] INFO       o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-Dec-18 21:19:40  [main] INFO       o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 34 ms. Found 2 JPA repository interfaces.
2021-Dec-18 21:19:40  [main] INFO       o.s.b.w.e.t.TomcatWebServer              - Tomcat initialized with port(s): 8080 (http)
2021-Dec-18 21:19:40  [main] INFO       o.a.c.h.Http11NioProtocol                - Initializing ProtocolHandler ["http-nio-8080"]
2021-Dec-18 21:19:40  [main] INFO       o.a.c.c.StandardService                  - Starting service [Tomcat]
2021-Dec-18 21:19:40  [main] INFO       o.a.c.c.StandardEngine                   - Starting Servlet engine: [Apache Tomcat/9.0.55]
2021-Dec-18 21:19:40  [main] INFO       o.a.c.c.C.[.[.[/]                        - Initializing Spring embedded WebApplicationContext
2021-Dec-18 21:19:40  [main] INFO       o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 825 ms
2021-Dec-18 21:19:40  [main] INFO       o.h.j.i.u.LogHelper                      - HHH000204: Processing PersistenceUnitInfo [name: default]
2021-Dec-18 21:19:40  [main] INFO       o.h.Version                              - HHH000412: Hibernate ORM core version 5.6.1.Final
2021-Dec-18 21:19:40  [main] INFO       o.h.a.c.Version                          - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-Dec-18 21:19:40  [main] INFO       c.z.h.HikariDataSource                   - HikariPool-1 - Starting...
2021-Dec-18 21:19:41  [main] INFO       c.z.h.HikariDataSource                   - HikariPool-1 - Start completed.
2021-Dec-18 21:19:41  [main] INFO       o.h.d.Dialect                            - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-Dec-18 21:19:41  [main] INFO       o.h.e.t.j.p.i.JtaPlatformInitiator       - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-Dec-18 21:19:41  [main] INFO       o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-Dec-18 21:19:42  [main] WARN       o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-Dec-18 21:19:42  [main] INFO       o.a.c.h.Http11NioProtocol                - Starting ProtocolHandler ["http-nio-8080"]
2021-Dec-18 21:19:42  [main] INFO       o.s.b.w.e.t.TomcatWebServer              - Tomcat started on port(s): 8080 (http) with context path ''
2021-Dec-18 21:19:42  [main] INFO       c.e.MiniProjectApplication               - Started MiniProjectApplication in 2.854 seconds (JVM running for 3.807)
2021-Dec-18 21:19:48  [http-nio-8080-exec-1] INFO       o.a.c.c.C.[.[.[/]                        - Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-Dec-18 21:19:48  [http-nio-8080-exec-1] INFO       o.s.w.s.DispatcherServlet                - Initializing Servlet 'dispatcherServlet'
2021-Dec-18 21:19:48  [http-nio-8080-exec-1] INFO       o.s.w.s.DispatcherServlet                - Completed initialization in 0 ms
2021-Dec-18 21:20:44  [http-nio-8080-exec-2] INFO       c.e.s.RegisterService                    - User Added Sucessfully !
2021-Dec-18 21:23:37  [RMI TCP Connection(2)-127.0.0.1] INFO       o.s.b.a.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin - Application shutdown requested.
2021-Dec-18 21:23:38  [RMI TCP Connection(2)-127.0.0.1] INFO       o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2021-Dec-18 21:23:38  [RMI TCP Connection(2)-127.0.0.1] INFO       c.z.h.HikariDataSource                   - HikariPool-1 - Shutdown initiated...
2021-Dec-18 21:23:38  [RMI TCP Connection(2)-127.0.0.1] INFO       c.z.h.HikariDataSource                   - HikariPool-1 - Shutdown completed.
2021-Dec-18 21:24:05  [main] INFO       c.e.MiniProjectApplication               - Starting MiniProjectApplication using Java 1.8.0_311 on IMCCBCP42-MSD with PID 11140 (C:\Citiustech_Training\SpringBoot+Angular Project\SpringBoot-Backend\MiniProject\target\classes started by OnkarD in C:\Citiustech_Training\SpringBoot+Angular Project\SpringBoot-Backend\MiniProject)
2021-Dec-18 21:24:05  [main] INFO       c.e.MiniProjectApplication               - No active profile set, falling back to default profiles: default
2021-Dec-18 21:24:05  [main] INFO       o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-Dec-18 21:24:05  [main] INFO       o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 31 ms. Found 2 JPA repository interfaces.
2021-Dec-18 21:24:05  [main] INFO       o.s.b.w.e.t.TomcatWebServer              - Tomcat initialized with port(s): 8080 (http)
2021-Dec-18 21:24:05  [main] INFO       o.a.c.h.Http11NioProtocol                - Initializing ProtocolHandler ["http-nio-8080"]
2021-Dec-18 21:24:05  [main] INFO       o.a.c.c.StandardService                  - Starting service [Tomcat]
2021-Dec-18 21:24:05  [main] INFO       o.a.c.c.StandardEngine                   - Starting Servlet engine: [Apache Tomcat/9.0.55]
2021-Dec-18 21:24:05  [main] INFO       o.a.c.c.C.[.[.[/]                        - Initializing Spring embedded WebApplicationContext
2021-Dec-18 21:24:05  [main] INFO       o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 776 ms
2021-Dec-18 21:24:05  [main] INFO       o.h.j.i.u.LogHelper                      - HHH000204: Processing PersistenceUnitInfo [name: default]
2021-Dec-18 21:24:05  [main] INFO       o.h.Version                              - HHH000412: Hibernate ORM core version 5.6.1.Final
2021-Dec-18 21:24:06  [main] INFO       o.h.a.c.Version                          - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-Dec-18 21:24:06  [main] INFO       c.z.h.HikariDataSource                   - HikariPool-1 - Starting...
2021-Dec-18 21:24:06  [main] INFO       c.z.h.HikariDataSource                   - HikariPool-1 - Start completed.
2021-Dec-18 21:24:06  [main] INFO       o.h.d.Dialect                            - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-Dec-18 21:24:07  [main] INFO       o.h.e.t.j.p.i.JtaPlatformInitiator       - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-Dec-18 21:24:07  [main] INFO       o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-Dec-18 21:24:07  [main] WARN       o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-Dec-18 21:24:07  [main] INFO       o.a.c.h.Http11NioProtocol                - Starting ProtocolHandler ["http-nio-8080"]
2021-Dec-18 21:24:07  [main] INFO       o.s.b.w.e.t.TomcatWebServer              - Tomcat started on port(s): 8080 (http) with context path ''
2021-Dec-18 21:24:07  [main] INFO       c.e.MiniProjectApplication               - Started MiniProjectApplication in 2.886 seconds (JVM running for 3.834)
2021-Dec-18 21:24:57  [http-nio-8080-exec-1] INFO       o.a.c.c.C.[.[.[/]                        - Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-Dec-18 21:24:57  [http-nio-8080-exec-1] INFO       o.s.w.s.DispatcherServlet                - Initializing Servlet 'dispatcherServlet'
2021-Dec-18 21:24:57  [http-nio-8080-exec-1] INFO       o.s.w.s.DispatcherServlet                - Completed initialization in 0 ms
2021-Dec-18 21:24:57  [http-nio-8080-exec-1] INFO       c.e.s.RegisterService                    - User Added Sucessfully !
2021-Dec-18 21:26:25  [RMI TCP Connection(2)-127.0.0.1] INFO       o.s.b.a.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin - Application shutdown requested.
2021-Dec-18 21:26:26  [RMI TCP Connection(2)-127.0.0.1] INFO       o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2021-Dec-18 21:26:26  [RMI TCP Connection(2)-127.0.0.1] INFO       c.z.h.HikariDataSource                   - HikariPool-1 - Shutdown initiated...
2021-Dec-18 21:26:26  [RMI TCP Connection(2)-127.0.0.1] INFO       c.z.h.HikariDataSource                   - HikariPool-1 - Shutdown completed.
2021-Dec-18 21:26:31  [main] INFO       c.e.MiniProjectApplication               - Starting MiniProjectApplication using Java 1.8.0_311 on IMCCBCP42-MSD with PID 18104 (C:\Citiustech_Training\SpringBoot+Angular Project\SpringBoot-Backend\MiniProject\target\classes started by OnkarD in C:\Citiustech_Training\SpringBoot+Angular Project\SpringBoot-Backend\MiniProject)
2021-Dec-18 21:26:31  [main] INFO       c.e.MiniProjectApplication               - No active profile set, falling back to default profiles: default
2021-Dec-18 21:26:32  [main] INFO       o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-Dec-18 21:26:32  [main] INFO       o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 31 ms. Found 2 JPA repository interfaces.
2021-Dec-18 21:26:32  [main] INFO       o.s.b.w.e.t.TomcatWebServer              - Tomcat initialized with port(s): 8080 (http)
2021-Dec-18 21:26:32  [main] INFO       o.a.c.h.Http11NioProtocol                - Initializing ProtocolHandler ["http-nio-8080"]
2021-Dec-18 21:26:32  [main] INFO       o.a.c.c.StandardService                  - Starting service [Tomcat]
2021-Dec-18 21:26:32  [main] INFO       o.a.c.c.StandardEngine                   - Starting Servlet engine: [Apache Tomcat/9.0.55]
2021-Dec-18 21:26:32  [main] INFO       o.a.c.c.C.[.[.[/]                        - Initializing Spring embedded WebApplicationContext
2021-Dec-18 21:26:32  [main] INFO       o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 755 ms
2021-Dec-18 21:26:32  [main] INFO       o.h.j.i.u.LogHelper                      - HHH000204: Processing PersistenceUnitInfo [name: default]
2021-Dec-18 21:26:32  [main] INFO       o.h.Version                              - HHH000412: Hibernate ORM core version 5.6.1.Final
2021-Dec-18 21:26:32  [main] INFO       o.h.a.c.Version                          - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-Dec-18 21:26:32  [main] INFO       c.z.h.HikariDataSource                   - HikariPool-1 - Starting...
2021-Dec-18 21:26:33  [main] INFO       c.z.h.HikariDataSource                   - HikariPool-1 - Start completed.
2021-Dec-18 21:26:33  [main] INFO       o.h.d.Dialect                            - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-Dec-18 21:26:33  [main] INFO       o.h.e.t.j.p.i.JtaPlatformInitiator       - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-Dec-18 21:26:33  [main] INFO       o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-Dec-18 21:26:34  [main] WARN       o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-Dec-18 21:26:34  [main] INFO       o.a.c.h.Http11NioProtocol                - Starting ProtocolHandler ["http-nio-8080"]
2021-Dec-18 21:26:34  [main] INFO       o.s.b.w.e.t.TomcatWebServer              - Tomcat started on port(s): 8080 (http) with context path ''
2021-Dec-18 21:26:34  [main] INFO       c.e.MiniProjectApplication               - Started MiniProjectApplication in 2.787 seconds (JVM running for 3.73)
2021-Dec-18 21:26:42  [http-nio-8080-exec-1] INFO       o.a.c.c.C.[.[.[/]                        - Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-Dec-18 21:26:42  [http-nio-8080-exec-1] INFO       o.s.w.s.DispatcherServlet                - Initializing Servlet 'dispatcherServlet'
2021-Dec-18 21:26:42  [http-nio-8080-exec-1] INFO       o.s.w.s.DispatcherServlet                - Completed initialization in 1 ms
2021-Dec-18 21:28:25  [RMI TCP Connection(2)-127.0.0.1] INFO       o.s.b.a.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin - Application shutdown requested.
2021-Dec-18 21:28:26  [RMI TCP Connection(2)-127.0.0.1] INFO       o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2021-Dec-18 21:28:26  [RMI TCP Connection(2)-127.0.0.1] INFO       c.z.h.HikariDataSource                   - HikariPool-1 - Shutdown initiated...
2021-Dec-18 21:28:26  [RMI TCP Connection(2)-127.0.0.1] INFO       c.z.h.HikariDataSource                   - HikariPool-1 - Shutdown completed.
